Symptoms,Severity,,
Sore throat and mild fever for 2 days,Normal,,
High fever with stiff neck and confusion,Severe,,
Minor fatigue after long work hours,Normal,,
Low-grade fever with runny nose,Normal,,
"Persistent fatigue, weight loss, and swollen lymph nodes – possible leukemia",Severe,,
"Chronic cough, chest pain, and blood in sputum – possible lung cancer",Severe,,
Severe abdominal pain with vomiting blood,Severe,,
Minor fatigue after long work hours,Normal,,
Occasional dry cough without fever,Normal,,
Low-grade fever with runny nose,Normal,,
"Chronic cough, chest pain, and blood in sputum – possible lung cancer",Severe,,
Persistent cough with traces of blood,Severe,,
Occasional dry cough without fever,Normal,,
Swelling in legs with difficulty urinating,Severe,,
Light joint pain in rainy weather,Normal,,
Low-grade fever with runny nose,Normal,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Mild stomach pain after overeating,Normal,,
Sudden slurred speech and limb weakness – possible stroke,Severe,,
Mild stomach pain after overeating,Normal,,
Mild stomach pain after overeating,Normal,,
Low-grade fever with runny nose,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
"Persistent fatigue, weight loss, and swollen lymph nodes – possible leukemia",Severe,,
Minor fatigue after long work hours,Normal,,
Sudden paralysis on one side of the body,Severe,,
Lump in breast with pain and skin dimpling,Severe,,
Persistent headache with blurred vision and nausea,Severe,,
Persistent bone pain and night sweats,Severe,,
Severe headache and vomiting for several days,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Severe abdominal pain with vomiting blood,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Uncontrolled bleeding after minor cut,Severe,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
Swelling in legs with difficulty urinating,Severe,,
Chronic cough with shortness of breath and fatigue,Severe,,
Minor fatigue after long work hours,Normal,,
Slight throat irritation after cold drinks,Normal,,
Uncontrolled bleeding after minor cut,Severe,,
Light joint pain in rainy weather,Normal,,
Persistent bone pain and night sweats,Severe,,
Light joint pain in rainy weather,Normal,,
"Chronic cough, chest pain, and blood in sputum – possible lung cancer",Severe,,
Memory loss and disorientation over weeks,Severe,,
Mild headache and nasal congestion,Normal,,
Slight throat irritation after cold drinks,Normal,,
Temporary dizziness after standing up,Normal,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Slight throat irritation after cold drinks,Normal,,
Slight throat irritation after cold drinks,Normal,,
Severe abdominal pain with vomiting blood,Severe,,
Severe back pain and loss of bladder control,Severe,,
Mild stomach pain after overeating,Normal,,
Sudden vision loss in one eye,Severe,,
Sore throat and mild fever for 2 days,Normal,,
Persistent headache with blurred vision and nausea,Severe,,
Lump in breast with pain and skin dimpling,Severe,,
Lump in breast with pain and skin dimpling,Severe,,
Sudden vision loss in one eye,Severe,,
Low-grade fever with runny nose,Normal,,
Mild stomach pain after overeating,Normal,,
Temporary dizziness after standing up,Normal,,
"Frequent urination, excessive thirst, and fatigue – possible diabetes",Severe,,
Occasional dry cough without fever,Normal,,
Severe chest pain radiating to left arm,Severe,,
Occasional dry cough without fever,Normal,,
Memory loss and disorientation over weeks,Severe,,
Occasional dry cough without fever,Normal,,
"Chronic cough, chest pain, and blood in sputum – possible lung cancer",Severe,,
Mild stomach pain after overeating,Normal,,
Mild stomach pain after overeating,Normal,,
Light joint pain in rainy weather,Normal,,
Chronic cough with shortness of breath and fatigue,Severe,,
Uncontrolled bleeding after minor cut,Severe,,
Low-grade fever with runny nose,Normal,,
Memory loss and disorientation over weeks,Severe,,
Minor fatigue after long work hours,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Temporary dizziness after standing up,Normal,,
Temporary dizziness after standing up,Normal,,
Memory loss and disorientation over weeks,Severe,,
Severe chest pain radiating to left arm,Severe,,
Slight throat irritation after cold drinks,Normal,,
Slight throat irritation after cold drinks,Normal,,
Mild headache and nasal congestion,Normal,,
Lump in breast with pain and skin dimpling,Severe,,
Temporary dizziness after standing up,Normal,,
Temporary dizziness after standing up,Normal,,
Temporary dizziness after standing up,Normal,,
"Chronic cough, chest pain, and blood in sputum – possible lung cancer",Severe,,
Minor fatigue after long work hours,Normal,,
Slight throat irritation after cold drinks,Normal,,
Uncontrolled bleeding after minor cut,Severe,,
Persistent cough with traces of blood,Severe,,
Persistent cough with traces of blood,Severe,,
Occasional dry cough without fever,Normal,,
Mild stomach pain after overeating,Normal,,
Minor fatigue after long work hours,Normal,,
Lump in breast with pain and skin dimpling,Severe,,
Sore throat and mild fever for 2 days,Normal,,
Occasional dry cough without fever,Normal,,
"Severe headache, fever, and neck stiffness – possible meningitis",Severe,,
Sudden vision loss in one eye,Severe,,
Severe headache and vomiting for several days,Severe,,
Mild stomach pain after overeating,Normal,,
Severe headache and vomiting for several days,Severe,,
Mild headache and nasal congestion,Normal,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
Chronic pain and stiffness in joints – possible rheumatoid arthritis,Severe,,
Loss of appetite and yellowing of eyes,Severe,,
Light joint pain in rainy weather,Normal,,
Temporary dizziness after standing up,Normal,,
Chronic cough with shortness of breath and fatigue,Severe,,
Light joint pain in rainy weather,Normal,,
Persistent cough with traces of blood,Severe,,
"Severe headache, vomiting, and vision issues – possible brain tumor",Severe,,
Unexplained weight loss and blood in stool,Severe,,
Occasional dry cough without fever,Normal,,
"Persistent fatigue, weight loss, and swollen lymph nodes – possible leukemia",Severe,,
Severe headache and vomiting for several days,Severe,,
Severe chest discomfort and breathlessness – possible heart attack,Severe,,
Persistent bone pain and night sweats,Severe,,
Mild headache and nasal congestion,Normal,,
Slight throat irritation after cold drinks,Normal,,
"Severe headache, fever, and neck stiffness – possible meningitis",Severe,,
Severe abdominal pain with vomiting blood,Severe,,
Temporary dizziness after standing up,Normal,,
Light joint pain in rainy weather,Normal,,
Persistent bone pain and night sweats,Severe,,
Temporary dizziness after standing up,Normal,,
Slight throat irritation after cold drinks,Normal,,
Persistent bone pain and night sweats,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Sudden slurred speech and limb weakness – possible stroke,Severe,,
Slight throat irritation after cold drinks,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Minor fatigue after long work hours,Normal,,
Temporary dizziness after standing up,Normal,,
Low-grade fever with runny nose,Normal,,
"Chronic cough, chest pain, and blood in sputum – possible lung cancer",Severe,,
Mild headache and nasal congestion,Normal,,
Light joint pain in rainy weather,Normal,,
Persistent cough with traces of blood,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Memory loss and disorientation over weeks,Severe,,
Severe back pain and loss of bladder control,Severe,,
Temporary dizziness after standing up,Normal,,
Seizures with loss of consciousness,Severe,,
Severe pain after head injury,Severe,,
Occasional dry cough without fever,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Low-grade fever with runny nose,Normal,,
"Unexplained abdominal pain, jaundice, and appetite loss – possible pancreatic cancer",Severe,,
"Severe headache, vomiting, and vision issues – possible brain tumor",Severe,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
High fever with stiff neck and confusion,Severe,,
Low-grade fever with runny nose,Normal,,
Mild headache and nasal congestion,Normal,,
"Chronic cough, chest pain, and blood in sputum – possible lung cancer",Severe,,
Low-grade fever with runny nose,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Sudden slurred speech and limb weakness – possible stroke,Severe,,
Minor fatigue after long work hours,Normal,,
Mild headache and nasal congestion,Normal,,
Low-grade fever with runny nose,Normal,,
Occasional dry cough without fever,Normal,,
Mild stomach pain after overeating,Normal,,
Persistent cough with traces of blood,Severe,,
Severe tremors and stiffness – possible Parkinson's disease,Severe,,
Mild stomach pain after overeating,Normal,,
Low-grade fever with runny nose,Normal,,
Light joint pain in rainy weather,Normal,,
Severe headache and vomiting for several days,Severe,,
Persistent bone pain and night sweats,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Memory loss and disorientation over weeks,Severe,,
Severe back pain and loss of bladder control,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
"Chronic cough, chest pain, and blood in sputum – possible lung cancer",Severe,,
Loss of appetite and yellowing of eyes,Severe,,
"Persistent fatigue, weight loss, and swollen lymph nodes – possible leukemia",Severe,,
Severe back pain and loss of bladder control,Severe,,
Seizures with loss of consciousness,Severe,,
Sudden slurred speech and limb weakness – possible stroke,Severe,,
Minor fatigue after long work hours,Normal,,
Sudden vision loss in one eye,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Sore throat and mild fever for 2 days,Normal,,
Low-grade fever with runny nose,Normal,,
Chronic cough with shortness of breath and fatigue,Severe,,
Light joint pain in rainy weather,Normal,,
Mild stomach pain after overeating,Normal,,
Light joint pain in rainy weather,Normal,,
Low-grade fever with runny nose,Normal,,
Temporary dizziness after standing up,Normal,,
Mild stomach pain after overeating,Normal,,
Slight throat irritation after cold drinks,Normal,,
Chronic cough with shortness of breath and fatigue,Severe,,
Sudden paralysis on one side of the body,Severe,,
Chronic pain and stiffness in joints – possible rheumatoid arthritis,Severe,,
Memory loss and disorientation over weeks,Severe,,
Occasional dry cough without fever,Normal,,
Persistent headache with blurred vision and nausea,Severe,,
Mild stomach pain after overeating,Normal,,
Mild seasonal allergy causing sneezing,Normal,,
Lump in breast with pain and skin dimpling,Severe,,
Mild seasonal allergy causing sneezing,Normal,,
Memory loss and disorientation over weeks,Severe,,
Minor fatigue after long work hours,Normal,,
Low-grade fever with runny nose,Normal,,
Low-grade fever with runny nose,Normal,,
Severe pain after head injury,Severe,,
Seizures with loss of consciousness,Severe,,
"Severe headache, fever, and neck stiffness – possible meningitis",Severe,,
Chronic cough with shortness of breath and fatigue,Severe,,
